name, name_modified, nr_samples, fs, channel_ids, sequence, class, avg. quality, segment id
1_1_0.mat,1_0_0001,240000,400,16,1,0,100,1
1_2_0.mat,1_0_0002,240000,400,16,2,0,100,1
1_3_0.mat,1_0_0003,240000,400,16,3,0,100,1
1_4_0.mat,1_0_0004,240000,400,16,4,0,100,1
1_5_0.mat,1_0_0005,240000,400,16,5,0,74,1
1_6_0.mat,1_0_0006,240000,400,16,6,0,90,1
1_7_0.mat,1_0_0007,240000,400,16,1,0,96,2
1_8_0.mat,1_0_0008,240000,400,16,2,0,95,2
1_9_0.mat,1_0_0009,240000,400,16,3,0,89,2
1_10_0.mat,1_0_0010,240000,400,16,4,0,90,2
1_11_0.mat,1_0_0011,240000,400,16,5,0,94,2
1_12_0.mat,1_0_0012,240000,400,16,6,0,100,2
1_13_0.mat,1_0_0013,240000,400,16,1,0,67,3
1_14_0.mat,1_0_0014,240000,400,16,2,0,67,3
1_15_0.mat,1_0_0015,240000,400,16,3,0,86,3
1_16_0.mat,1_0_0016,240000,400,16,4,0,97,3
1_17_0.mat,1_0_0017,240000,400,16,5,0,89,3
1_18_0.mat,1_0_0018,240000,400,16,6,0,66,3
1_19_0.mat,1_0_0019,240000,400,16,1,0,100,4
1_20_0.mat,1_0_0020,240000,400,16,2,0,100,4
1_21_0.mat,1_0_0021,240000,400,16,3,0,95,4
1_22_0.mat,1_0_0022,240000,400,16,4,0,100,4
1_23_0.mat,1_0_0023,240000,400,16,5,0,100,4
1_24_0.mat,1_0_0024,240000,400,16,6,0,13,4
1_25_0.mat,1_0_0025,240000,400,16,1,0,25,5
1_26_0.mat,1_0_0026,240000,400,16,2,0,91,5
1_27_0.mat,1_0_0027,240000,400,16,3,0,79,5
1_28_0.mat,1_0_0028,240000,400,16,4,0,31,5
1_29_0.mat,1_0_0029,240000,400,16,5,0,79,5
1_30_0.mat,1_0_0030,240000,400,16,6,0,62,5
1_31_0.mat,1_0_0031,240000,400,16,1,0,92,6
1_32_0.mat,1_0_0032,240000,400,16,2,0,81,6
1_33_0.mat,1_0_0033,240000,400,16,3,0,100,6
1_34_0.mat,1_0_0034,240000,400,16,4,0,100,6
1_35_0.mat,1_0_0035,240000,400,16,5,0,100,6
1_36_0.mat,1_0_0036,240000,400,16,6,0,100,6
1_37_0.mat,1_0_0037,240000,400,16,1,0,95,7
1_38_0.mat,1_0_0038,240000,400,16,2,0,97,7
1_39_0.mat,1_0_0039,240000,400,16,3,0,100,7
1_40_0.mat,1_0_0040,240000,400,16,4,0,100,7
1_41_0.mat,1_0_0041,240000,400,16,5,0,100,7
1_42_0.mat,1_0_0042,240000,400,16,6,0,100,7
1_43_0.mat,1_0_0043,240000,400,16,1,0,100,8
1_44_0.mat,1_0_0044,240000,400,16,2,0,100,8
1_45_0.mat,1_0_0045,240000,400,16,3,0,100,8
1_46_0.mat,1_0_0046,240000,400,16,4,0,100,8
1_47_0.mat,1_0_0047,240000,400,16,5,0,100,8
1_48_0.mat,1_0_0048,240000,400,16,6,0,100,8
1_49_0.mat,1_0_0049,240000,400,16,1,0,100,9
1_50_0.mat,1_0_0050,240000,400,16,2,0,100,9
1_51_0.mat,1_0_0051,240000,400,16,3,0,61,9
1_52_0.mat,1_0_0052,240000,400,16,4,0,100,9
1_53_0.mat,1_0_0053,240000,400,16,5,0,100,9
1_54_0.mat,1_0_0054,240000,400,16,6,0,100,9
1_55_0.mat,1_0_0055,240000,400,16,1,0,100,10
1_56_0.mat,1_0_0056,240000,400,16,2,0,100,10
1_57_0.mat,1_0_0057,240000,400,16,3,0,100,10
1_58_0.mat,1_0_0058,240000,400,16,4,0,100,10
1_59_0.mat,1_0_0059,240000,400,16,5,0,99,10
1_60_0.mat,1_0_0060,240000,400,16,6,0,100,10
1_61_0.mat,1_0_0061,240000,400,16,1,0,100,11
1_62_0.mat,1_0_0062,240000,400,16,2,0,99,11
1_63_0.mat,1_0_0063,240000,400,16,3,0,99,11
1_64_0.mat,1_0_0064,240000,400,16,4,0,100,11
1_65_0.mat,1_0_0065,240000,400,16,5,0,100,11
1_66_0.mat,1_0_0066,240000,400,16,6,0,100,11
1_67_0.mat,1_0_0067,240000,400,16,1,0,89,12
1_68_0.mat,1_0_0068,240000,400,16,2,0,58,12
1_69_0.mat,1_0_0069,240000,400,16,3,0,95,12
1_70_0.mat,1_0_0070,240000,400,16,4,0,100,12
1_71_0.mat,1_0_0071,240000,400,16,5,0,100,12
1_72_0.mat,1_0_0072,240000,400,16,6,0,100,12
1_73_0.mat,1_0_0073,240000,400,16,1,0,100,13
1_74_0.mat,1_0_0074,240000,400,16,2,0,100,13
1_75_0.mat,1_0_0075,240000,400,16,3,0,100,13
1_76_0.mat,1_0_0076,240000,400,16,4,0,100,13
1_77_0.mat,1_0_0077,240000,400,16,5,0,100,13
1_78_0.mat,1_0_0078,240000,400,16,6,0,100,13
1_79_0.mat,1_0_0079,240000,400,16,1,0,100,14
1_80_0.mat,1_0_0080,240000,400,16,2,0,100,14
1_81_0.mat,1_0_0081,240000,400,16,3,0,100,14
1_82_0.mat,1_0_0082,240000,400,16,4,0,100,14
1_83_0.mat,1_0_0083,240000,400,16,5,0,100,14
1_84_0.mat,1_0_0084,240000,400,16,6,0,100,14
1_85_0.mat,1_0_0085,240000,400,16,1,0,100,15
1_86_0.mat,1_0_0086,240000,400,16,2,0,100,15
1_87_0.mat,1_0_0087,240000,400,16,3,0,100,15
1_88_0.mat,1_0_0088,240000,400,16,4,0,99,15
1_89_0.mat,1_0_0089,240000,400,16,5,0,100,15
1_90_0.mat,1_0_0090,240000,400,16,6,0,100,15
1_91_0.mat,1_0_0091,240000,400,16,1,0,100,16
1_92_0.mat,1_0_0092,240000,400,16,2,0,100,16
1_93_0.mat,1_0_0093,240000,400,16,3,0,100,16
1_94_0.mat,1_0_0094,240000,400,16,4,0,72,16
